id	name	party	age in days	constituency	forum	language	date	topic	cardinal number in debate	text
SeanSherlock	Labour	18333	Cork East	question-written	unknown-language	2023-02-15 00:00:00	unknown	74	74. Deputy Sean Sherlock asked the Minister for Public Expenditure, National Development Plan Delivery and Reform the estimated number of modular houses that will be built in 2023 and 2024. [5974/23]
SeanSherlock	Labour	18333	Cork East	question-written	unknown-language	2023-02-15 00:00:00	unknown	75	75. Deputy Sean Sherlock asked the Minister for Public Expenditure, National Development Plan Delivery and Reform the average timeline for a site investigation report to be completed where modular housing is being constructed. [5972/23]
SeanSherlock	Labour	18333	Cork East	question-written	unknown-language	2023-02-15 00:00:00	unknown	132	132. Deputy Sean Sherlock asked the Minister for Further and Higher Education, Research, Innovation and Science if his attention has been drawn to the attack on IT systems at Munster Technological University; if he has received a briefing on the matter; and whether any request has been received by higher education institutions for funding to buttress IT systems to ensure security of delivery of IT systems. [7468/23]
SeanSherlock	Labour	18333	Cork East	question-written	unknown-language	2023-02-15 00:00:00	unknown	156	156. Deputy Sean Sherlock asked the Minister for Health if he will fund a community neuro-rehabilitation team to be set up in CHO4. [7466/23]
SeanSherlock	Labour	18333	Cork East	question-written	unknown-language	2023-02-15 00:00:00	unknown	157	157. Deputy Sean Sherlock asked the Minister for Health his views on the over 8s referral protocol to community opticians; and whether the €22.51 paid to opticians per consultation reflects the real cost of administering the scheme for community opticians. [7467/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	153	153. Deputy Sean Sherlock asked the Minister for Transport the number of cars clamped at each Irish Rail station for the years 2018 to 2022 and to date in 2023; the amount collected by such clamping; the purposes for which the money collected is used; and the number of appeals, successful and unsuccessful, in each station, in tabular form. [6842/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	154	154. Deputy Sean Sherlock asked the Minister for Transport further to Parliamentary Question No. 247 of 28 September 2021, if Ministerial approval has been given to the project to proceed to a business case. [6879/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	168	168. Deputy Sean Sherlock asked the Minister for Transport if he will request the Road Safety Authority to expedite a driving test date for a person. (details supplied). [7156/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	177	177. Deputy Sean Sherlock asked the Minister for Transport the plans that are being advanced by Dublin Airport Authority for the use of the old Cork Airport terminal and the cost to the DAA to maintain the building for the years 2019, 2020, 2021, and 2022. [7357/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	194	194. Deputy Sean Sherlock asked the Minister for Finance if he will provide an update under Housing for All to collection of data on vacancy levels with a view to introducing a new vacant property tax to ensure empty properties are used. [7131/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	215	215. Deputy Sean Sherlock asked the Minister for Tourism, Culture, Arts, Gaeltacht, Sport and Media if she will provide an update under Housing for All for a new short-term lettings regulation through a Fáilte Ireland registration system. [7114/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	242	242. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if his Department has been notified of a construction start date for the Event Centre in Cork; and the date that was notified to his Department. [7015/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	245	245. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for supporting an unprecedented 4,000 affordable purchase homes on average every year. [7106/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	246	246. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for a new local authority-led affordable purchase scheme, targeting average prices of €250,000. [7107/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	247	247. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for a new first home shared equity scheme for private developments. [7108/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	248	248. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for a reformed local authority home loan. [7109/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	249	249. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for an owner-occupier guarantee in housing developments to secure homes exclusively for first-time buyers and other owner-occupiers. [7110/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	250	250. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for 20% of all developments to be set aside for affordable and social housing. [7111/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	251	251. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for an average of 2,000 new cost rental homes every year with rents targeted at least 25% below market level. [7112/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	252	252. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for extended rent pressure zones to 2024 and rents linked to the harmonised index of consumer prices. [7113/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	253	253. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for an indefinite tenancy to strengthen security for renters. [7115/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	254	254. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for an upfront deposit and rent payments capped at two months value. [7116/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	255	255. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to provide over 90,000 social homes by 2030, including an average annual new-build component of over 9,500 social housing homes to 2026, the highest number in the history of the State. [7117/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	256	256. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to end long-term leasing by local authorities and approved housing bodies through phasing out new entrants and focus on new-build to provide social housing homes. [7118/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	257	257. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to strengthen the mortgage to rent scheme to ensure it meets the needs of those in long-term mortgage arrears. [7119/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	258	258. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to reform the tenant purchase scheme. [7120/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	259	259. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to revise and reform income eligibility for social housing. [7121/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	260	260. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to work towards eradicating homelessness by 2030. [7122/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	261	261. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to increase Housing First targets to 1,200 tenancies over five years for homeless people. [7123/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	262	262. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to establish a new national homeless action committee. [7124/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	263	263. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to expand street outreach teams for rough sleepers nationwide. [7125/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	264	264. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to a new national policy on right-sizing to highlight the potential of right-sizing for households that no longer fully occupy their current privately owned accommodation and an exploration of options to support and incentivise right-sizing on a voluntary basis. [7126/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	265	265. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to a fresh start principle for applications to State affordable housing and loan schemes. [7127/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	266	266. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to introduce radical new modern Kenny report-style powers to ensure sharing of the increase in land values from rezoning decisions and greater community gain. [7128/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	267	267. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to ending strategic housing developments, returning planning decisions to local authorities and reforming the judicial review process. [7129/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	268	268. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All on introducing a new tax to activate vacant land for residential purposes. [7130/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	269	269. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All on a new Croí Cónaithe cities fund to increase owner-occupier apartment development in city centres. [7133/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	270	270. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All on increased funding capacity for the LDA for strategic development of public lands for affordable and social housing in city and town centres. [7134/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	271	271. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to targeted funding via the urban regeneration and development fund and rural regeneration and development fund to support the town centre first approach, as part of the wider objectives for the regeneration of cities, towns and rural areas. [7135/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	272	272. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to planning exemptions for above shop conversions and guidance relating to protected structures. [7136/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	273	273. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All for a minimum building energy rating standards for private rental dwellings. [7146/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	274	274. Deputy Sean Sherlock asked the Minister for Housing, Local Government and Heritage if he will provide an update under Housing for All to a nationwide, local authority-led, compulsory purchase order scheme to purchase vacant homes. [7147/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	328	328. Deputy Sean Sherlock asked the Minister for Education if she will ensure an early date for the results for the Leaving Certificate for a family (details supplied). [6659/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	342	342. Deputy Sean Sherlock asked the Minister for Education if she will respond on an issue raised by a person (details supplied). [6788/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	350	350. Deputy Sean Sherlock asked the Minister for Education the number of applications received for the academic year for transport for children with additional needs; and the number that have been processed, by county, in tabular form. [6990/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	532	532. Deputy Sean Sherlock asked the Minister for Health if he will provide an update under Housing for All to an amended fair deal scheme to remove disincentives for sale and rental of vacant properties. [7132/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	677	677. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in each separate children's disability network team in the State, in tabular form. [6850/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	678	678. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the east central Cork children's disability network team, in tabular form. [6851/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	679	679. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the southeast Cork city children's disability network team, in tabular form. [6852/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	680	680. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the central Cork children's disability network team, in tabular form. [6853/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	681	681. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the northeast Cork children's disability network team, in tabular form. [6854/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	682	682. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the northwest Cork children's disability network team, in tabular form. [6855/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	683	683. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the north Cork city and Blarney children's disability network team, in tabular form. [6856/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	684	684. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the west central Cork children's disability network team, in tabular form. [6857/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	685	685. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the east Cork city children's disability network team in tabular form. [6858/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	686	686. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the Carrigaline, Kinsale, Bandon children's disability network team, in tabular form. [6859/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	688	688. Deputy Sean Sherlock asked the Minister for Health the caseload and headcount of staff and children awaiting intervention in the south Cork city children's disability network team, in tabular form. [6893/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	856	856. Deputy Sean Sherlock asked the Minister for Health the number of care assistants that have exited the profession in each hospital in 2021, 2022 and to date in 2023 including the expected amount to leave in the forthcoming months if already flagged by staff, in tabular form. [7352/23]
SeanSherlock	Labour	18332	Cork East	question-written	unknown-language	2023-02-14 00:00:00	unknown	864	864. Deputy Sean Sherlock asked the Minister for Health when a person in County Cork will receive a neurosurgery appointment (details supplied). [7370/23]
SeanSherlock	Labour	18327	Cork East	question-oral	unknown-language	2023-02-09 00:00:00	unknown	2	2. Deputy Sean Sherlock asked the Minister for Social Protection if income disregards could be reviewed for the purposes of assessment of means for carer’s allowance, with a view to ensuring that the income of a spouse, civil partner, or cohabitant where they work overtime, would not disbar an applicant for eligibility for the carer's allowance. [5993/23]
SeanSherlock	Labour	18327	Cork East	question-oral	unknown-language	2023-02-09 00:00:00	unknown	11	11. Deputy Sean Sherlock asked the Minister for Social Protection the number of applications received in 2022 for disability allowance, domiciliary care allowance and carer’s allowance; the number that were awarded; and the number of applications under appeal, in tabular form. [5997/23]
SeanSherlock	Labour	18327	Cork East	question-written	unknown-language	2023-02-09 00:00:00	unknown	43	43. Deputy Sean Sherlock asked the Minister for Social Protection if she will provide a breakdown of exceptional needs' payments under the supplementary welfare allowance paid in January 2023; the total and individual value of each payment; and the total expenditure by category, in tabular form. [5998/23]
SeanSherlock	Labour	18327	Cork East	question-written	unknown-language	2023-02-09 00:00:00	unknown	44	44. Deputy Sean Sherlock asked the Minister for Social Protection her proposals to review the means test for the carer’s allowance. [5994/23]
SeanSherlock	Labour	18327	Cork East	question-written	unknown-language	2023-02-09 00:00:00	unknown	49	49. Deputy Sean Sherlock asked the Minister for Social Protection if she will publish the report on the impact of employee PRSI contributions on minimum wage employees. [5996/23]
SeanSherlock	Labour	18327	Cork East	question-written	unknown-language	2023-02-09 00:00:00	unknown	55	55. Deputy Sean Sherlock asked the Minister for Social Protection further to the passing of the Social Welfare Act 2022, when her report on the provision and cost of community welfare officers will be completed. [5995/23]
SeanSherlock	Labour	18327	Cork East	question-written	unknown-language	2023-02-09 00:00:00	unknown	75	75. Deputy Sean Sherlock asked the Minister for Children, Equality, Disability, Integration and Youth the protocols in respect of modular housing; if he will provide an outline of the Departments and agencies of the State that are involved in the construction of modular housing. [5970/23]
SeanSherlock	Labour	18327	Cork East	question-written	unknown-language	2023-02-09 00:00:00	unknown	77	77. Deputy Sean Sherlock asked the Minister for Children, Equality, Disability, Integration and Youth if he has taken responsibility for disability services. [5973/23]
SeanSherlock	Labour	18327	Cork East	question-written	unknown-language	2023-02-09 00:00:00	unknown	98	98. Deputy Sean Sherlock asked the Minister for Children, Equality, Disability, Integration and Youth if he is satisfied that in cases in which proposals are presented by individuals, organisations or commercial entities to provide accommodation to IPAS, that applications are expediated in a timely way. [5971/23]
SeanSherlock	Labour	18326	Cork East	question-written	unknown-language	2023-02-08 00:00:00	unknown	263	263. Deputy Sean Sherlock asked the Minister for Social Protection the status of a domiciliary care allowance claim in respect of a person (details supplied) in County Cork. [5752/23]
SeanSherlock	Labour	18326	Cork East	question-written	unknown-language	2023-02-08 00:00:00	unknown	276	276. Deputy Sean Sherlock asked the Minister for Social Protection if her Department will review a decision in respect of an application by a person (details supplied). [6062/23]
SeanSherlock	Labour	18326	Cork East	question-written	unknown-language	2023-02-08 00:00:00	unknown	378	378. Deputy Sean Sherlock asked the Minister for Health if he will address the case of a person (details supplied). [5753/23]
SeanSherlock	Labour	18326	Cork East	question-written	unknown-language	2023-02-08 00:00:00	unknown	447	447. Deputy Sean Sherlock asked the Minister for Health if he will explore a simplified process for the treatment abroad scheme, whereby if a person or a child is required to make multiple trips for surgery and or observation, that paperwork would be reduced or a separate pathway created to simplify their paperwork to reduce bureaucracy on the patient. [6048/23]
SeanSherlock	Labour	18320	Cork East	question-written	unknown-language	2023-02-02 00:00:00	unknown	221	221. Deputy Sean Sherlock asked the Minister for Transport the number of bus users on each individual bus route in Galway City and county in each of the years 2019 to 2022, in tabular form. [5516/23]
SeanSherlock	Labour	18320	Cork East	question-written	unknown-language	2023-02-02 00:00:00	unknown	227	227. Deputy Sean Sherlock asked the Minister for Finance the audit that has been carried out since 2019, 2020, 2021 and 2022 on the impact of benefit-in-kind changes in the Finance Act 2019 on notional pay and the subsequent knock-on taxation implications for workers in pay ranges (details supplied), in tabular form. [5279/23]
SeanSherlock	Labour	18320	Cork East	question-written	unknown-language	2023-02-02 00:00:00	unknown	228	228. Deputy Sean Sherlock asked the Minister for Finance the number of workers that have been impacted on changes in benefit-in-kind made in the Finance Act 2019, per county, in tabular form. [5280/23]
SeanSherlock	Labour	18320	Cork East	question-written	unknown-language	2023-02-02 00:00:00	unknown	229	229. Deputy Sean Sherlock asked the Minister for Finance if data is available on whether workers who avail of benefit-in-kind are better or worse off due to the changes introduced in the Finance Act 2019; and if emissions are up or down as a result of that change. [5281/23]
SeanSherlock	Labour	18320	Cork East	question-written	unknown-language	2023-02-02 00:00:00	unknown	230	230. Deputy Sean Sherlock asked the Minister for Finance if he plans to re-examine the benefit-in-kind changes introduced in the Finance Act 2019 due to higher emissions and costs to those workers. [5282/23]
SeanSherlock	Labour	18320	Cork East	question-written	unknown-language	2023-02-02 00:00:00	unknown	239	239. Deputy Sean Sherlock asked the Minister for Public Expenditure, National Development Plan Delivery and Reform if he will outline the process for the selection of sites for modular housing; the process and timeline once a site investigation report is made and the determining factors in deciding what is and what is not a suitable site. [5397/23]
SeanSherlock	Labour	18318	Cork East	question-written	unknown-language	2023-01-31 00:00:00	unknown	207	207. Deputy Sean Sherlock asked the Minister for Transport the number of passengers on a route (details supplied). [4225/23]
SeanSherlock	Labour	18318	Cork East	question-written	unknown-language	2023-01-31 00:00:00	unknown	230	230. Deputy Sean Sherlock asked the Minister for Transport the average time for a project to go from gate zero to gate six construction; and the timelines involved in previous projects in the past 20 years that went through those gates. [4604/23]
